perc_forest,elevation_m,years,site,animals_per_km2
24.456038186326623,767.8052396979183,9.641948092030361,Site 1,8
70.59578872285783,902.4619433563203,3.399104136042297,Site 3,6.5
83.32505915313959,909.127264842391,10.260359034873545,Site 1,7
51.76606602035463,888.9461283106357,5.836055736290291,Site 2,5
71.99352665338665,949.4259341619909,0.7518838450778276,Site 1,4
90.26379606220871,788.08350302279,8.192484371829778,Site 1,5.5
24.801878561265767,771.5425102971494,10.62895127106458,Site 1,2
14.134786534123123,948.7169172149152,1.5254069527145475,Site 3,4.5
17.59372625965625,817.6238539628685,12.403409357648343,Site 3,7
5.511067598126829,898.2113528531045,23.963870940497145,Site 1,6.5
92.12474571540952,838.6923080775887,2.3358981066849083,Site 2,5
71.03558394592255,890.4473528731614,8.634538372280076,Site 1,5.5
37.97316972631961,943.0378159042448,15.373697952600196,Site 2,4
96.04602523613721,792.6848159637302,9.817269846098498,Site 3,3
49.76501800119877,802.1383850369602,23.396479489747435,Site 1,5.5
15.720397932454944,779.7591033391654,6.807994149858132,Site 2,3.5
44.62871481664479,813.3595507591963,16.78075281670317,Site 3,11
49.24801450688392,776.9593607168645,7.622081885347143,Site 1,4
20.803337637335062,823.6191834323108,21.160779625643045,Site 1,5.5
7.652134774252772,753.9455594494939,10.365934832952917,Site 2,4
96.14572182763368,851.3932555913925,6.0050290485378355,Site 1,5
48.761568614281714,903.3759610261768,20.024405675940216,Site 3,5
58.506075106561184,755.1756172440946,17.770680296234787,Site 1,5.5
66.49591932073236,810.37752982229,1.2789309141226113,Site 2,4
18.304670765064657,880.1242767367512,2.759784460067749,Site 2,5
94.18069703970104,899.2790818680078,19.658880785573274,Site 1,6.5
54.627146339043975,932.6515980996192,15.011830936418846,Site 2,4
40.32800819259137,787.7211428247392,22.664860845543444,Site 2,6
51.18989765178412,773.1653603725135,0.6708748289383948,Site 2,8
62.00745748355985,803.6856980994344,19.081669597653672,Site 3,7.5
13.75024258159101,871.9626353587955,12.888126872712746,Site 2,7.5
69.80235767550766,906.1801135540009,3.0085894919466227,Site 2,4
38.360241265036166,797.0191717147827,21.883209911175072,Site 3,4
86.4272179780528,897.345310356468,11.232938949251547,Site 3,9
21.693212166428566,835.0590771995485,6.544373749056831,Site 1,8.5
1.7694191541522741,757.8399650752544,13.334670115727931,Site 2,5.5
86.36422415729612,942.1477569267154,7.94488952960819,Site 2,3.5
69.1497803432867,929.2165032122284,12.099406437482685,Site 3,6
95.49166762735695,879.12888010032475,9.921041544293985,Site 3,6.5
41.27207661513239,814.1870041377842,19.796244223834947,Site 1,8.5
70.15882567502558,762.5485946424305,20.014007238205522,Site 2,7
11.441206466406584,804.656822886318,2.680787118151784,Site 3,9.5
74.13127822801471,798.0885209981352,17.85811561276205,Site 3,8
61.48087230976671,893.5646477621049,7.1241685771383345,Site 3,5
95.90795249678195,870.6873176153749,12.280086032114923,Site 3,4.5
74.40070933662355,898.6654597334564,10.318839317187667,Site 2,6
46.77966916933656,918.7820373103023,9.131224849261343,Site 2,5
10.025481856428087,893.9622479956597,18.77309624105692,Site 3,6.5
40.921473409980536,866.5989828761667,23.231924034189433,Site 1,4
15.776870399713516,846.8431869521737,16.869485093047842,Site 3,9
14.295258559286594,940.9804665483534,16.19638815172948,Site 2,11.5
12.883339170366526,892.9431792814285,6.327681738184765,Site 1,5
97.21741145476699,813.82308434695,13.482384919188917,Site 1,5.5
65.87204628158361,921.1938835680485,16.748859564540908,Site 3,4.5
48.33631708752364,886.4600651431829,22.588266141247004,Site 1,5
74.51779621187598,796.2046413682401,17.107248259708285,Site 3,3
5.294956639409065,851.4663546346128,17.65037458972074,Site 2,4
56.56028017401695,879.4934662524611,4.760742204962298,Site 3,6
48.460900550708175,924.527662107721,7.8834590211045,Site 2,5.5
96.57046187203377,819.3516583647579,8.733717503491789,Site 3,7
96.02407710626721,782.3247693944722,16.04625239269808,Site 2,4
99.23927343916148,942.2154990024865,24.048288632184267,Site 1,7
66.82899822480977,806.301482161507,24.591891461750492,Site 1,5.5
38.71735904831439,761.7374656256288,13.407097349409014,Site 1,8
66.75671269185841,840.653976239264,11.716679687378928,Site 1,3.5
95.96534143202007,822.7001434192061,15.930084936553612,Site 1,8
5.856545828282833,848.7650087103248,8.804099168628454,Site 1,5
99.63952265679836,931.875057797879,0.3368695848621428,Site 2,4
73.95212608389556,801.48496767506,17.891925375442952,Site 2,5.5
14.015907095745206,854.457746213302,16.188700532075018,Site 3,8.5
97.02316150069237,868.2968001347035,5.153392144711688,Site 1,5
53.53223974816501,816.116227582097,10.339018370723352,Site 2,5
14.074020367115736,857.4348241556436,22.193615819560364,Site 2,8.5
77.76959659531713,888.7615326792002,24.410093313781545,Site 1,4
13.146836869418621,842.5835644826293,6.129053485346958,Site 2,1.5
85.03942000679672,900.0376577954739,18.95147979957983,Site 3,5
95.62703585252166,847.9998619295657,2.9052585654426366,Site 3,6
30.689875688403845,927.2636776324362,3.389695391524583,Site 1,8
19.036035030148923,843.50206842646,14.48702877969481,Site 3,4
13.964015897363424,862.015464482829,11.323038476984948,Site 1,4
65.87159044574946,789.5930611994117,19.57064045709558,Site 2,4.5
80.80215030349791,874.3300713133067,20.804621593561023,Site 1,4
87.37978935241699,811.3254132214934,17.12938296259381,Site 1,5
36.85862962156534,929.1312749031931,0.06294611375778913,Site 1,3
10.363984270952642,795.8864258602262,8.62384881475009,Site 3,6.5
99.29982055909932,858.5618793964386,9.49748734710738,Site 3,4
89.71630202140659,839.6275868173689,5.517315323231742,Site 3,12.5
22.395345219410956,858.4357954096049,18.949342629639432,Site 2,2.5
