date,compound_1,compound_2
2023-05-08,47.24039009338828,476.2474602309127
2023-05-09,47.80311727209854,499.71222405604004
2023-05-10,47.822751406533875,523.5769790540861
2023-05-11,48.31239685073817,542.9125899334789
2023-05-12,49.00476985178809,551.4920025365913
2023-05-13,49.30509139990782,554.5420151760447
2023-05-14,49.33278570909538,558.5978287076615
2023-05-15,49.41835818434301,550.4264626675563
2023-05-16,49.13727482175045,539.5461995667438
2023-05-17,47.98701836553947,524.4950848649684
2023-05-18,47.01020097875249,520.0373176631413
2023-05-19,45.73960886565324,517.762151057574
2023-05-20,44.176250399924335,515.4693353081948
2023-05-21,42.53082001954657,518.8782912794795
2023-05-22,41.61095648825233,514.9157820310695
2023-05-23,40.12439484041652,515.4551217625342
2023-05-24,39.043114488109794,525.0587882270448
2023-05-25,38.44378666517224,538.4615664037078
2023-05-26,37.928645207072876,546.6767746526114
2023-05-27,37.56102580132452,556.9655533669579
2023-05-28,37.04461346405302,559.1208719729207
2023-05-29,37.37212309049611,555.6526608189547
2023-05-30,37.77919475644154,556.115929166772
2023-05-31,38.291975298159855,562.1668429426915
2023-06-01,39.30084199060856,570.1114442908068
2023-06-02,40.09733628498326,577.2458777224531
2023-06-03,40.6944005216408,576.2910633606856
2023-06-04,41.397605928876196,574.3093342415567
2023-06-05,41.91227064873637,571.4088788910265
2023-06-06,42.22405400851062,571.6539428749772
2023-06-07,43.114226884719045,575.292430113316
2023-06-08,44.11005058650498,576.4432810158453
2023-06-09,44.9043440338299,576.2909130266861
2023-06-10,45.99823847370668,579.5262428902114
2023-06-11,47.34029303015314,578.3465841731145
2023-06-12,48.180707869319136,574.6187711856217
2023-06-13,48.42467796157815,562.3007998372123
2023-06-14,48.60552624669644,557.9261293196283
2023-06-15,48.95021691228072,560.2071520394173
2023-06-16,49.663518627789735,566.9482707139804
2023-06-17,50.57127415816777,562.936148063828
2023-06-18,50.56398039593428,560.2564317254931
2023-06-19,50.12281108673206,555.0090417297799
2023-06-20,50.15585613696632,552.1678814496238
2023-06-21,51.05201802491388,549.8052694247602
2023-06-22,51.86246343012172,549.5804052514222
2023-06-23,52.03082278749565,547.7822023555765
2023-06-24,52.1136270708495,542.59056365352
2023-06-25,52.04968628611723,537.2330709478808
2023-06-26,52.17788659105413,540.2957585106741
2023-06-27,52.140612822795994,543.5757288398173
2023-06-28,51.92614612464608,551.1064829092485
2023-06-29,51.93005697515192,550.3203457776925
2023-06-30,51.93874273773666,547.3179216052459
2023-07-01,52.675058305503775,542.7364238083098
2023-07-02,53.393199454550015,541.8422579856658
2023-07-03,53.906150115121676,550.1001513888208
2023-07-04,54.52539976359992,565.6534543166539
2023-07-05,55.21129276457885,577.1020575913171
2023-07-06,55.78438532583141,583.6056011753428
2023-07-07,57.01340529560015,577.1884265573515
